EmployeeID,SatisfactionScore,WorkLifeBalance,Salary,YearsAtCompany,Department
206,4,3.0,73454.61657930711,1,IT
207,4,1.0,52000.42899858194,6,Operations
208,3,1.0,63385.47206717284,7,Sales
209,10,4.0,87550.11946289107,27,Operations
210,3,4.0,38530.76418542919,6,HR
211,3,4.0,57363.271173501955,29,Sales
212,4,1.0,66124.07461353045,6,Operations
213,7,1.0,71470.47501997011,27,Operations
214,4,3.0,41381.49138958691,13,HR
215,9,2.0,36963.14597137473,20,Finance
216,1,3.0,76361.24027985639,17,Sales
217,8,,49193.77714794244,5,Sales
218,7,,48565.76238004027,3,HR
219,2,,83253.7450915825,9,Finance
220,8,4.0,61045.53472097734,17,Sales
221,1,2.0,61143.57341522361,11,Sales
222,9,3.0,57303.008322727015,15,Sales
223,9,3.0,41640.26899885245,24,Finance
224,2,4.0,70135.45424091582,6,HR
225,7,1.0,66141.75782888435,5,Sales
226,10,3.0,62530.369880091486,27,Operations
227,3,1.0,58255.15441085613,4,Finance
228,7,3.0,55615.2052599257,2,IT
229,10,5.0,73687.25084321122,11,HR
230,9,4.0,57880.60405190857,14,Operations
231,4,2.0,59039.08442199166,9,Sales
232,1,,67948.3973232566,25,IT
233,2,4.0,63119.41396020579,19,HR
234,1,1.0,84634.14086310659,18,Finance
235,5,2.0,33579.49833790043,15,IT
236,5,2.0,64498.61157550895,27,IT
237,7,1.0,49415.91329291747,10,Operations
238,9,,45868.701978676065,7,HR
239,9,3.0,53144.03690933478,2,Operations
240,3,5.0,60820.191127226426,22,Operations
241,3,2.0,61486.036138851145,6,Sales
242,3,1.0,37240.406764822605,22,Finance
243,4,3.0,51883.74255483271,28,IT
244,8,1.0,64218.32327214689,6,HR
245,6,3.0,46846.04323824518,13,Finance
246,8,,43278.24142925227,1,Finance
247,1,3.0,26158.015387605832,9,HR
248,8,3.0,50052.09827436962,18,Finance
249,4,2.0,42755.56201573779,25,Sales
250,1,1.0,45241.00675334913,8,Finance
251,8,1.0,55922.6954508052,15,Sales
252,4,3.0,51002.566851856536,18,IT
253,6,1.0,42506.43159211041,17,IT
254,8,2.0,28262.376521501596,8,Operations
255,4,3.0,64534.66957721464,15,Sales
256,3,2.0,71292.4082071271,12,IT
257,9,2.0,54048.825315084396,9,Finance
258,3,2.0,56013.36455318584,24,HR
259,9,,60042.15773529185,19,HR
260,2,4.0,83681.75364918378,13,Sales
261,2,3.0,36484.38309261343,11,Operations
262,2,1.0,53782.654111911455,24,Finance
263,6,,34170.4055380092,18,Sales
264,3,4.0,65434.77688103339,6,HR
265,9,2.0,57840.62409317983,22,Sales
266,4,5.0,63044.88169404116,14,Finance
267,1,2.0,62296.83843886615,15,IT
268,4,3.0,74860.62380555274,26,Finance
269,1,3.0,68071.99446852699,7,IT
270,5,2.0,72457.61936490131,9,IT
271,4,,44016.979651545844,3,IT
272,8,4.0,77897.56297462716,18,Sales
273,8,3.0,49164.55890766501,18,HR
274,7,2.0,50026.95686064029,27,Sales
275,3,1.0,64062.63866029492,20,HR
276,1,2.0,64528.77394573914,26,Finance
277,1,4.0,43922.14796651282,14,Operations
278,3,2.0,57400.810623391546,13,Finance
279,6,3.0,82323.52975304214,0,Sales
280,7,4.0,37974.95157698858,15,Sales
281,6,1.0,82278.28861519089,9,HR
282,6,4.0,56374.52322875265,18,Sales
283,6,1.0,24933.6774984727,29,IT
284,3,,39499.023997756405,21,Sales
285,6,3.0,45547.836933972096,2,HR
286,8,2.0,50641.06048825887,4,HR
287,2,2.0,58429.30112061993,8,IT
288,5,3.0,19447.79805357642,17,HR
289,1,4.0,62802.065887164805,10,Operations
290,1,4.0,44173.642375126736,15,Finance
291,5,3.0,80857.83857401588,1,Sales
292,3,1.0,55947.34918884039,11,Operations
293,4,2.0,74142.69257599095,21,Sales
294,3,1.0,76655.2346987144,5,Operations
295,1,3.0,76249.09865199325,10,Sales
296,1,5.0,51503.898855562715,26,IT
297,5,3.0,51311.997634180145,7,HR
298,6,2.0,56625.400510675274,11,HR
299,3,3.0,69543.56063068389,28,IT
300,9,4.0,52339.57095368756,26,Operations
301,5,4.0,58211.062896146286,29,Finance
302,8,5.0,64103.907245091745,1,Operations
303,1,2.0,46426.621109282,8,HR
304,5,2.0,45478.37567506323,14,Finance
305,3,5.0,57626.04177894014,1,Sales
306,1,4.0,59612.68222427462,28,Finance
307,4,2.0,66508.28220002465,0,Operations
308,5,4.0,70078.29862427333,9,IT
309,7,4.0,43514.057691425274,1,Sales
310,1,3.0,47818.72602084653,11,Operations
311,3,4.0,45438.71568655347,22,Sales
312,2,2.0,81186.71102387132,7,Finance
313,9,3.0,58195.941146961966,4,HR
314,10,3.0,60241.939428675316,21,Operations
315,6,4.0,60866.615460202695,27,IT
316,10,4.0,49264.94979423541,0,Finance
317,3,4.0,83464.04278419046,14,Operations
318,8,1.0,66165.39982228092,5,IT
319,8,4.0,60593.85794666923,11,Operations
320,2,4.0,43421.15368274151,7,Finance
321,6,4.0,42571.01262515633,12,Operations
322,7,4.0,55366.38702591347,18,Sales
323,2,4.0,49500.123096422554,26,Finance
324,10,3.0,43988.334816801726,0,Operations
325,2,3.0,54435.62970642667,10,HR
326,10,1.0,56753.57957586166,19,Operations
327,1,2.0,62126.78130690405,0,Sales
328,8,3.0,52441.20792938606,29,IT
329,1,4.0,44885.98958009953,7,IT
330,9,2.0,45406.1867101313,4,IT
331,6,1.0,78194.59093839282,16,HR
332,7,4.0,41223.634704573866,29,Sales
333,10,1.0,65447.734474369056,7,Finance
334,7,2.0,67793.19494661594,24,IT
335,10,1.0,58180.86786246497,9,Sales
336,3,2.0,86517.43587607768,1,Operations
337,2,2.0,67525.78489541549,8,HR
338,9,2.0,87643.54572456976,23,Sales
339,8,3.0,50234.039971276914,22,Sales
340,10,5.0,50490.81885159872,2,Finance
341,7,3.0,67913.05738020022,17,Sales
342,9,4.0,56078.01544021196,6,Finance
343,4,1.0,85284.98137338026,14,HR
344,4,2.0,65125.50575446406,20,HR
345,1,4.0,44331.38670214926,21,Operations
346,8,1.0,33947.75387183962,19,Finance
347,3,3.0,58826.42111485103,17,Finance
348,7,3.0,58663.153057001495,24,IT
349,2,3.0,64706.48884962581,2,IT
350,2,1.0,78160.35860633854,27,Operations
351,7,2.0,76186.69955990891,29,HR
352,6,3.0,51316.48451495351,22,IT
353,3,1.0,40592.70897293368,13,Sales
354,9,4.0,41488.18297486394,23,HR
355,10,4.0,48947.97442017932,1,Sales
356,6,,54499.026779414715,13,Finance
357,10,2.0,64575.93208447751,21,HR
358,10,4.0,47985.486046560305,10,Operations
359,6,3.0,64205.87956669972,15,Finance
360,1,2.0,65430.60218788578,7,Finance
361,4,1.0,62150.15823893834,6,Sales
362,10,4.0,43070.65504480957,10,Finance
363,6,2.0,67017.40087853937,2,IT
364,6,2.0,91219.04443150084,16,HR
365,5,1.0,63688.45240369357,13,IT
366,1,4.0,15703.873490230952,5,Sales
367,8,4.0,78613.19358070355,7,Sales
368,5,4.0,49458.783349509205,21,HR
369,5,2.0,93985.69035743538,4,Finance
370,7,2.0,61745.45177048941,26,Operations
371,4,3.0,34729.489590212615,27,Sales
372,6,3.0,29029.537650618713,7,HR
373,4,2.0,83096.11144013818,1,Operations
374,3,4.0,76588.57478875908,14,Finance
375,7,,93390.28328650034,11,Sales
376,8,4.0,60163.86728360333,16,HR
377,4,4.0,59152.051749304796,0,HR
378,2,,54259.21811762164,14,HR
379,10,2.0,50125.646381111685,13,Sales
380,3,3.0,54113.55668313277,19,Operations
381,1,,63261.94998486044,21,HR
382,8,2.0,47341.488196318474,15,Finance
383,3,4.0,34960.65979689025,28,HR
384,10,3.0,62398.149510212665,8,Operations
385,7,3.0,47007.06601959852,0,Sales
386,10,4.0,11408.434125898966,27,HR
387,5,,68288.51085985516,16,HR
388,10,4.0,43379.114428244575,28,Finance
389,5,1.0,69926.84182036102,12,Finance
390,7,5.0,69567.72159773973,20,HR
391,9,2.0,64253.850172842496,25,HR
392,5,2.0,97452.26760534744,20,Finance
393,1,3.0,57929.222250414336,4,Operations
394,10,3.0,55715.40648752118,9,IT
395,10,3.0,70255.08632125375,5,IT
396,1,,59168.28956829311,23,HR
397,2,4.0,77407.40306091015,18,Finance
398,6,3.0,40967.91138636717,24,Sales
399,9,1.0,41217.3832880349,12,Sales
400,8,,71487.14236989326,0,IT
401,5,,42527.83590992095,19,Operations
402,1,4.0,69136.47909664072,24,IT
403,7,1.0,65550.04269315548,14,HR
404,5,1.0,49582.67570958505,13,Operations
405,6,2.0,65507.55240350151,7,Sales
406,7,1.0,41481.113313236405,9,Finance
407,3,2.0,45001.501106044496,8,Finance
408,10,,56442.18392381901,16,HR
409,3,3.0,61183.91728608331,8,IT
410,5,1.0,55445.421945182134,2,HR
411,6,2.0,66496.73945809666,10,Finance
412,9,1.0,65826.99622572436,11,Sales
413,5,1.0,82940.50212522216,9,Finance
414,1,2.0,58570.71979282493,24,Operations
415,4,2.0,77918.45146776193,16,Finance
416,5,4.0,73810.8826934084,16,Finance
417,10,,94409.65924939723,24,Operations
418,10,2.0,58091.129701465885,10,IT
419,5,3.0,53694.619178205176,29,Finance
420,7,4.0,78865.413333656,21,HR
421,4,2.0,65781.48857611894,3,Finance
422,1,2.0,79224.88825175849,6,HR
423,5,5.0,70751.9819698425,20,Operations
424,7,1.0,28398.568629007565,25,Finance
425,10,3.0,65644.82665546774,13,Operations
426,10,3.0,64668.23846927234,6,Operations
427,6,2.0,61996.60353695945,23,IT
428,5,2.0,58016.35418814926,7,Finance
429,4,4.0,36117.847083085086,0,HR
430,2,1.0,73112.65375857484,23,HR
431,4,2.0,65606.52642140242,21,Finance
432,10,4.0,76529.35046096136,3,IT
433,10,3.0,36918.667135871205,28,IT
434,3,1.0,67607.01734317903,29,IT
435,10,5.0,56480.10993680156,11,HR
436,1,2.0,62156.820148882936,23,Operations
437,8,4.0,56652.60548728664,2,IT
438,5,4.0,68154.11891220194,12,HR
439,4,3.0,57556.903185126306,19,HR
440,8,3.0,44221.276124164666,5,Operations
441,7,,61296.38128179287,10,Finance
442,2,1.0,56787.38194296749,22,Finance
443,1,4.0,58749.09568306675,3,IT
444,4,2.0,12182.827859397854,19,IT
445,8,2.0,70239.54125353058,15,Operations
446,2,2.0,55280.04573979828,6,IT
447,3,,39777.696389726014,21,Operations
448,1,,369192.2637636107,28,HR
449,1,2.0,69545.48591629395,10,IT
450,3,1.0,55090.19705587716,23,HR
451,5,4.0,42717.45930719972,0,Sales
452,3,3.0,62670.46102019059,25,Operations
453,1,1.0,61846.59126881414,28,Sales
454,1,4.0,73865.01424487673,26,IT
455,8,3.0,53343.96727709265,6,HR
456,10,,77923.83202297494,11,IT
457,2,2.0,51896.20494996349,6,Sales
458,3,3.0,39812.52323186367,26,IT
459,2,3.0,43015.75866784078,22,Finance
460,3,4.0,59063.826912965764,6,Sales
461,7,3.0,59017.28236411902,9,IT
462,1,3.0,64917.91711126164,29,HR
463,10,2.0,58644.38953322338,15,IT
464,8,4.0,74659.77774096494,25,HR
465,10,3.0,56083.58852306136,7,Finance
466,10,1.0,30055.85602692876,8,IT
467,10,4.0,58183.54967301309,8,Finance
468,2,2.0,29898.31968350278,1,Sales
469,3,1.0,64070.864714965464,12,HR
470,9,5.0,75857.89498477374,12,Sales
471,7,3.0,45206.63270576221,22,HR
472,4,4.0,81278.35029587775,22,Finance
473,10,2.0,72642.46867092646,3,Operations
474,5,4.0,78097.20233122582,24,IT
475,2,1.0,62843.457846519465,23,Finance
476,8,2.0,45108.52236372269,11,HR
477,4,,71712.23141721207,16,HR
478,9,4.0,50630.986398474895,1,HR
479,5,3.0,61768.26759155033,12,HR
480,9,2.0,57429.73510794572,28,IT
481,4,5.0,76870.43785195344,17,Sales
482,10,3.0,70954.90508884993,27,Operations
483,5,4.0,58791.51302531444,27,IT
484,9,4.0,30725.892096897707,26,HR
485,8,1.0,50471.58800206198,14,IT
486,3,1.0,70563.33434226626,7,Finance
487,1,4.0,64201.653915698764,14,HR
488,3,2.0,37451.67098380708,0,Operations
489,4,2.0,32901.18041296666,19,HR
490,2,,62932.63725236185,9,Operations
491,1,3.0,44144.14248426336,11,Operations
492,7,4.0,45588.05308743635,4,Sales
493,8,3.0,70089.11593173981,8,Sales
494,7,3.0,78033.58170623511,22,IT
495,5,1.0,48739.46959445553,7,IT
496,1,2.0,59328.595385817396,15,Operations
497,7,2.0,58886.30001023459,13,HR
498,7,2.0,57536.93842955225,26,Finance
499,9,4.0,60608.977142344476,24,Finance
500,3,2.0,71347.48391760234,12,HR
501,9,3.0,49891.13479905607,22,HR
502,1,2.0,37120.836982259,20,Sales
503,1,1.0,85350.14900405641,12,Finance
504,4,3.0,76341.32886735075,4,Operations
505,9,2.0,43445.43193125903,15,IT
506,6,2.0,62034.4801316393,25,Sales
507,3,1.0,75160.53246879166,10,Finance
508,1,2.0,71235.65916789058,21,HR
509,4,4.0,66930.19964893928,4,Finance
510,9,2.0,57446.59662612384,12,Operations
511,3,2.0,85909.55887592936,27,Sales
512,9,3.0,63312.8830868919,10,HR
513,7,2.0,52275.611110189646,24,Operations
514,4,5.0,73066.13593268393,18,IT
515,3,3.0,61440.87962927131,2,Sales
516,10,3.0,65246.96590880433,14,Operations
517,5,3.0,63047.238023868114,6,Operations
518,5,2.0,67451.63360650364,6,HR
519,3,3.0,45323.15619901189,5,IT
520,9,2.0,38233.404192449874,2,Operations
521,4,5.0,81511.99084850376,29,Sales
522,5,2.0,63743.76842683754,12,Operations
523,4,3.0,71562.70916112869,6,Finance
524,5,3.0,33603.61169733561,4,Sales
525,7,1.0,76000.24663071753,22,Sales
526,9,2.0,52177.71531966349,17,Operations
527,7,4.0,47906.72749786433,21,HR
528,5,4.0,59049.40248552021,29,Sales
529,10,2.0,45330.29684186213,7,Finance
530,10,4.0,59974.024526615896,16,HR
531,7,,57954.9247947827,19,HR
532,10,5.0,75905.93857850824,26,HR
533,5,1.0,82700.16753209205,0,Sales
534,3,4.0,82222.73689262374,13,HR
535,7,2.0,26032.275309058256,16,Operations
536,2,,45972.497552350724,9,HR
537,9,3.0,25876.69854266457,11,Finance
538,10,1.0,42096.86588347454,15,IT
539,10,4.0,50257.226836442525,13,Finance
540,1,2.0,66158.42422840415,29,Sales
541,6,,52201.00148261189,26,HR
542,7,,52618.94893577031,15,HR
543,8,4.0,62726.47024799645,7,Operations
544,10,1.0,34360.35532188283,22,HR
545,9,4.0,47421.10270554204,27,Finance
546,2,1.0,52446.65061273941,9,Sales
547,10,1.0,56963.970170529836,28,IT
548,2,4.0,61154.30985338318,16,HR
549,5,2.0,82509.74684599563,26,IT
550,5,2.0,73625.04241621643,29,HR
551,6,,48460.34963262098,28,Sales
552,3,2.0,56080.06410822798,17,Finance
553,8,2.0,55058.41294361815,19,Sales
554,1,,52287.712252188845,15,IT
555,6,1.0,64087.737387313646,16,HR
556,4,4.0,32103.306705436375,15,IT
557,1,,73210.71582009726,18,Finance
558,7,,85403.26186073033,23,Sales
559,9,4.0,55952.39188992275,23,IT
560,4,2.0,55659.53362323257,7,IT
561,4,2.0,62355.66370813007,5,Finance
562,6,4.0,75290.78965440315,5,HR
563,3,5.0,55135.59424774136,20,IT
564,6,3.0,74009.17749152605,28,Finance
565,7,2.0,67327.42008679864,8,HR
566,10,1.0,95424.17166007035,3,HR
567,10,1.0,55070.06977256556,25,Sales
568,3,4.0,30359.993284187494,11,Finance
569,7,3.0,38505.91318971729,27,HR
570,3,,60178.92356100235,11,Sales
571,2,4.0,75418.23141031127,22,Operations
572,10,2.0,50212.36289368914,16,Finance
573,4,3.0,56536.01325187005,14,Operations
574,8,3.0,70272.64105997363,8,HR
575,9,3.0,45521.51098682314,6,Finance
576,7,4.0,50830.95901207773,9,Sales
577,1,4.0,42484.099685846086,15,HR
578,3,4.0,77673.42139323843,11,Finance
579,9,2.0,83125.0921769455,24,Finance
580,1,1.0,36308.7751576041,6,Operations
581,9,4.0,57867.21751517665,17,HR
582,8,1.0,81108.88462597417,14,Sales
583,1,2.0,65980.42775433356,5,Sales
584,6,1.0,52661.41150501358,25,HR
585,5,4.0,36807.56820583652,11,HR
586,6,2.0,386470.84138671483,10,IT
587,10,4.0,65407.72822416746,19,Operations
588,5,,37905.20418387366,2,HR
589,6,1.0,77848.36580812486,1,HR
590,5,1.0,35993.946573631954,5,IT
591,5,2.0,56692.70768748883,23,IT
592,4,5.0,56030.77944941806,21,Finance
593,3,2.0,84275.71993271753,24,Sales
594,3,2.0,56084.30712179771,29,Operations
595,4,1.0,56030.35970548913,4,Finance
596,9,4.0,39553.82482653459,17,HR
597,2,3.0,50394.03481412091,15,IT
598,9,4.0,47740.568086790365,7,Sales
599,1,,48521.66450992961,24,Finance
600,1,2.0,60094.2678733781,29,Sales
601,5,4.0,23487.35421236111,25,IT
602,6,1.0,37346.546318746536,19,Finance
603,6,5.0,291673.5844794634,21,Finance
604,3,4.0,61818.82024655897,10,Sales
605,7,5.0,56498.508020341564,9,IT
606,9,1.0,59388.08265322558,23,HR
607,10,2.0,53863.25079517123,24,Finance
608,8,2.0,59722.430951555056,11,HR
609,6,2.0,66512.13330393324,20,IT
610,8,2.0,66407.0059303149,27,Finance
611,5,2.0,49665.62382812257,5,Finance
612,8,1.0,73726.42109374425,26,HR
613,10,3.0,62356.63041754979,19,Operations
614,4,4.0,78483.20934509653,4,HR
615,10,3.0,81493.08646900623,22,HR
616,8,1.0,38359.09917940131,8,Operations
617,10,3.0,47114.58691696936,25,IT
618,2,1.0,72203.22059955826,26,IT
619,5,,35026.61369806579,28,Finance
620,9,1.0,81302.6544404006,15,Sales
621,4,4.0,54841.76707781006,21,Sales
622,6,,68625.49552663528,13,Finance
623,1,4.0,58254.140057088356,21,Sales
624,9,4.0,39114.15708324469,7,HR
625,1,4.0,75833.16903197963,26,HR
626,5,,101260.84545805995,19,Operations
627,4,3.0,52274.87585466462,18,Operations
628,3,3.0,55164.62173732136,13,Finance
629,6,3.0,20263.506850994112,6,Finance
630,2,3.0,80272.54355184181,4,Finance
631,3,3.0,73676.47984263004,17,HR
632,5,3.0,33999.24206917628,1,Sales
633,9,2.0,29026.718069296705,10,Finance
634,2,1.0,30761.530752521023,21,Finance
635,10,1.0,69677.53688059228,7,HR
636,8,2.0,71174.87129421123,0,HR
637,2,1.0,46149.990834468175,26,HR
638,5,3.0,67488.90047074198,21,Sales
639,7,2.0,62383.15681486729,11,Finance
640,8,4.0,54490.954397186724,1,IT
641,1,1.0,74552.9524002795,17,IT
642,6,2.0,41925.96598157942,6,Finance
643,1,4.0,77213.08820390842,25,Finance
644,2,3.0,49072.17668978471,16,Finance
645,1,1.0,86723.05022950566,21,Finance
646,5,5.0,44920.409647778,29,Sales
647,10,5.0,54726.41882099809,22,IT
648,9,2.0,60878.8070631353,13,Operations
649,6,2.0,60784.77821733725,23,IT
650,1,,67362.42750927144,6,IT
651,1,3.0,40714.76372629984,21,HR
652,2,3.0,59440.313876300475,24,Finance
653,9,4.0,62071.975596040815,28,Finance
