EmployeeID,Age,Gender,JobLevel,Turnover
111,32,Other,Entry,No
112,53,Male,Entry,No
113,27,Female,Entry,Yes
114,45,Female,Entry,Yes
115,54,Other,Mid,Yes
116,33,Male,Mid,No
117,48,Female,Entry,Yes
118,59,Female,Entry,No
119,39,Female,Mid,No
120,34,Female,Senior,No
121,51,Other,Mid,No
122,34,Male,Mid,Yes
123,55,Female,Entry,No
124,57,Female,Entry,No
125,51,Female,Senior,Yes
126,46,Female,Entry,No
127,23,Other,Unknown,No
128,57,Other,Mid,No
129,39,Other,Mid,No
130,26,Female,Entry,No
131,40,Male,Mid,No
132,39,Female,Mid,Yes
133,53,Other,Entry,No
134,42,Female,Entry,Yes
135,31,Other,Senior,No
136,58,Male,Mid,No
137,43,Male,Mid,No
138,34,Female,Entry,No
139,38,Male,Mid,No
140,30,Male,Mid,No
141,45,Other,Mid,No
142,35,Female,Mid,No
143,29,Female,Mid,No
144,58,Female,Mid,No
145,40,Female,Entry,Yes
146,49,Male,Senior,No
147,51,Female,Mid,No
148,28,Male,Entry,Yes
149,47,Male,Mid,Yes
150,32,Male,Senior,Yes
151,35,Female,Entry,No
152,42,Other,Entry,No
153,29,Male,Mid,No
154,24,Female,Entry,No
155,49,Other,Mid,No
156,50,Female,Entry,No
157,44,Female,Mid,No
158,39,Female,Entry,No
159,56,Female,Entry,No
160,34,Female,Senior,No
161,33,Female,Mid,No
162,26,Female,Entry,No
163,32,Male,Entry,Yes
164,32,Male,Mid,Yes
165,52,Female,Mid,No
166,52,Male,Unknown,No
167,34,Female,Unknown,No
168,35,Female,Mid,No
169,46,Male,Mid,Yes
170,54,Other,Mid,Yes
171,54,Male,Mid,Yes
172,36,Male,Entry,No
173,37,Female,Entry,No
174,59,Male,Entry,No
175,27,Other,Entry,No
176,46,Male,Entry,No
177,36,Male,Mid,No
178,25,Female,Mid,No
179,25,Male,Mid,No
180,51,Female,Entry,No
181,55,Other,Entry,Yes
182,48,Female,Mid,Yes
183,52,Female,Entry,Yes
184,53,Female,Mid,Yes
185,30,Female,Unknown,No
186,29,Male,Entry,No
187,35,Female,Entry,No
188,54,Male,Mid,No
189,44,Male,Unknown,No
190,42,Male,Mid,No
191,33,Female,Senior,No
192,23,Other,Entry,No
193,34,Other,Unknown,Yes
194,25,Male,Entry,No
195,41,Female,Entry,No
196,35,Male,Senior,No
197,51,Other,Senior,No
198,50,Female,Entry,No
199,29,Female,Entry,Yes
200,33,Female,Entry,Yes
201,59,Female,Entry,No
202,47,Other,Entry,No
203,23,Female,Unknown,No
204,35,Male,Mid,Yes
205,27,Male,Mid,No
206,52,Male,Mid,No
207,38,Other,Mid,No
208,46,Female,Mid,No
209,53,Female,Mid,No
210,33,Female,Entry,No
211,34,Female,Mid,No
212,40,Male,Mid,Yes
213,46,Male,Senior,Yes
214,52,Female,Unknown,No
215,58,Other,Mid,No
216,46,Male,Mid,No
217,37,Male,Entry,No
218,59,Male,Mid,No
219,44,Male,Entry,No
220,35,Other,Entry,No
221,27,Male,Entry,Yes
222,46,Male,Mid,No
223,44,Female,Entry,No
224,33,Other,Senior,No
225,34,Other,Entry,No
226,57,Female,Senior,Yes
227,55,Female,Mid,No
228,27,Male,Entry,Yes
229,59,Other,Entry,No
230,29,Other,Mid,Yes
231,29,Female,Mid,No
232,54,Female,Mid,No
233,55,Female,Entry,No
234,36,Male,Mid,No
235,57,Female,Unknown,No
236,56,Female,Entry,No
237,43,Female,Mid,No
238,44,Male,Entry,No
239,43,Male,Mid,No
240,26,Female,Mid,Yes
241,52,Female,Entry,No
242,34,Male,Entry,No
243,49,Female,Entry,No
244,41,Male,Mid,No
245,54,Male,Mid,Yes
246,37,Female,Unknown,No
247,50,Male,Mid,Yes
248,44,Other,Entry,No
249,45,Other,Senior,No
250,55,Male,Mid,No
251,28,Female,Mid,Yes
252,59,Female,Entry,No
253,58,Male,Entry,No
254,25,Male,Senior,Yes
255,55,Female,Mid,No
256,43,Male,Entry,Yes
257,26,Female,Mid,Yes
258,44,Female,Senior,No
259,36,Male,Entry,No
260,52,Male,Mid,Yes
261,30,Other,Unknown,Yes
262,46,Male,Entry,No
263,46,Male,Mid,No
264,42,Male,Mid,No
265,30,Female,Mid,No
266,59,Male,Entry,No
267,43,Male,Entry,No
268,44,Female,Mid,No
269,25,Female,Entry,No
270,50,Male,Mid,Yes
271,36,Male,Entry,Yes
272,22,Female,Entry,No
273,51,Other,Unknown,Yes
274,50,Female,Mid,Yes
275,41,Male,Unknown,Yes
276,54,Female,Entry,No
277,57,Male,Mid,No
278,43,Male,Entry,No
279,34,Female,Mid,No
280,28,Other,Mid,No
281,29,Female,Entry,No
282,49,Female,Senior,No
283,30,Female,Entry,Yes
284,46,Male,Mid,Yes
285,37,Male,Unknown,Yes
286,31,Other,Senior,Yes
287,32,Male,Unknown,No
288,52,Male,Entry,No
289,33,Male,Entry,No
290,52,Male,Entry,No
291,35,Male,Mid,No
292,53,Other,Mid,No
293,38,Male,Entry,No
294,56,Other,Mid,No
295,22,Female,Entry,Yes
296,50,Male,Entry,Yes
297,25,Male,Mid,No
298,44,Male,Mid,No
299,49,Male,Senior,Yes
300,37,Female,Entry,Yes
301,33,Other,Mid,No
302,42,Male,Entry,Yes
303,38,Female,Entry,No
304,34,Female,Mid,Yes
305,53,Female,Senior,No
306,58,Female,Entry,No
307,36,Female,Entry,No
308,33,Female,Mid,Yes
309,36,Male,Entry,No
310,55,Male,Senior,No
311,27,Female,Mid,No
312,38,Other,Entry,No
313,41,Male,Mid,No
314,30,Male,Mid,No
315,26,Male,Entry,No
316,44,Male,Mid,No
317,54,Other,Entry,No
318,59,Male,Mid,Yes
319,35,Female,Entry,No
320,38,Female,Senior,No
321,40,Male,Entry,No
322,54,Male,Entry,No
323,22,Male,Senior,No
324,34,Female,Entry,No
325,48,Other,Entry,No
326,27,Other,Entry,No
327,27,Female,Entry,No
328,54,Female,Senior,No
329,51,Female,Mid,No
330,56,Male,Entry,No
331,44,Female,Mid,No
332,31,Male,Mid,No
333,40,Female,Senior,Yes
334,49,Male,Entry,No
335,44,Female,Mid,No
336,25,Male,Mid,No
337,41,Male,Mid,Yes
338,40,Other,Mid,No
339,48,Female,Entry,No
340,55,Male,Mid,No
341,25,Female,Mid,No
342,59,Male,Unknown,No
343,28,Male,Entry,No
344,28,Female,Mid,Yes
345,47,Male,Senior,No
346,47,Male,Mid,Yes
347,40,Male,Senior,No
348,30,Male,Senior,No
349,41,Male,Entry,No
350,37,Male,Mid,No
351,38,Female,Entry,Yes
352,43,Female,Mid,No
353,34,Male,Entry,Yes
354,33,Male,Mid,Yes
355,31,Male,Mid,No
356,22,Male,Mid,Yes
357,53,Other,Entry,No
358,51,Female,Unknown,No
359,29,Male,Entry,Yes
360,42,Male,Entry,Yes
361,43,Female,Entry,No
362,39,Male,Unknown,No
363,23,Other,Unknown,No
364,30,Female,Mid,No
365,24,Female,Senior,No
366,47,Male,Entry,No
367,42,Male,Unknown,No
368,51,Female,Entry,No
369,49,Male,Entry,No
370,57,Other,Entry,No
371,47,Male,Mid,No
372,55,Female,Mid,No
373,29,Female,Entry,Yes
374,31,Male,Unknown,No
375,35,Male,Mid,No
376,36,Male,Entry,No
377,38,Female,Mid,Yes
378,39,Other,Mid,No
379,53,Female,Senior,No
380,59,Female,Mid,No
381,44,Female,Mid,Yes
382,44,Male,Entry,No
383,56,Other,Mid,Yes
384,36,Other,Unknown,No
385,45,Female,Entry,No
386,49,Female,Senior,Yes
387,37,Male,Mid,No
388,37,Male,Entry,No
389,27,Other,Unknown,No
390,23,Female,Mid,No
391,34,Female,Entry,No
392,30,Female,Entry,No
393,55,Male,Entry,No
394,38,Other,Senior,No
395,48,Male,Mid,No
396,50,Male,Senior,Yes
397,58,Male,Entry,No
398,43,Male,Entry,No
399,45,Female,Entry,No
400,28,Other,Mid,No
401,55,Male,Unknown,No
402,33,Male,Mid,No
403,44,Male,Entry,No
404,36,Other,Senior,No
405,54,Other,Mid,Yes
406,34,Female,Entry,No
407,44,Other,Senior,No
408,59,Other,Entry,No
409,53,Male,Entry,No
410,56,Other,Entry,Yes
411,22,Other,Mid,Yes
412,26,Male,Mid,No
413,34,Other,Entry,No
414,26,Male,Entry,No
415,53,Female,Mid,No
416,42,Female,Unknown,No
417,45,Male,Mid,Yes
418,39,Male,Entry,No
419,42,Other,Entry,No
420,31,Male,Entry,No
421,45,Male,Entry,No
422,42,Male,Mid,No
423,46,Female,Mid,No
424,44,Male,Mid,No
425,43,Other,Mid,No
426,25,Other,Entry,Yes
427,55,Female,Entry,No
428,27,Female,Mid,No
429,49,Other,Entry,No
430,52,Female,Entry,No
431,56,Other,Entry,No
432,44,Female,Entry,No
433,27,Male,Entry,No
434,37,Male,Senior,Yes
435,23,Other,Senior,No
436,45,Female,Entry,Yes
437,38,Male,Entry,No
438,22,Female,Mid,Yes
439,27,Female,Entry,No
440,26,Male,Entry,Yes
441,50,Male,Entry,No
442,33,Male,Entry,No
443,24,Male,Mid,No
444,22,Female,Senior,No
445,48,Female,Entry,No
446,45,Other,Entry,No
447,40,Male,Entry,Yes
448,29,Other,Entry,No
449,23,Male,Unknown,No
450,51,Other,Mid,No
451,51,Other,Mid,No
452,53,Female,Mid,No
453,22,Male,Senior,No
454,59,Other,Senior,No
455,34,Male,Entry,No
456,32,Male,Entry,Yes
457,31,Male,Mid,No
458,47,Female,Entry,Yes
459,41,Other,Unknown,No
460,38,Male,Mid,No
461,38,Male,Unknown,No
462,25,Other,Entry,No
463,26,Female,Senior,No
464,44,Male,Entry,No
465,31,Male,Unknown,No
466,49,Female,Entry,Yes
467,54,Female,Mid,No
468,47,Female,Mid,No
469,50,Female,Mid,Yes
470,48,Male,Mid,No
471,39,Female,Unknown,No
472,31,Other,Mid,No
473,26,Female,Mid,No
474,31,Male,Entry,No
475,42,Male,Senior,No
476,45,Female,Mid,No
477,59,Female,Mid,No
478,24,Other,Entry,No
479,52,Female,Mid,No
480,58,Female,Entry,No
481,23,Other,Entry,No
482,23,Other,Mid,No
483,55,Female,Entry,No
484,41,Male,Entry,No
485,54,Male,Mid,No
486,25,Female,Entry,Yes
487,32,Male,Entry,No
488,26,Female,Entry,No
489,46,Female,Mid,Yes
490,58,Female,Mid,No
491,55,Male,Mid,No
492,30,Male,Entry,No
493,27,Male,Entry,No
494,39,Male,Entry,No
495,35,Female,Mid,No
496,40,Male,Senior,Yes
497,35,Female,Entry,No
498,38,Other,Entry,No
499,56,Male,Entry,No
500,50,Other,Mid,No
501,38,Female,Mid,No
502,29,Other,Mid,No
503,22,Female,Senior,No
504,57,Other,Mid,No
505,28,Other,Entry,Yes
506,26,Male,Entry,No
507,45,Male,Mid,No
508,49,Other,Mid,No
509,38,Female,Mid,No
510,58,Male,Mid,No
511,41,Male,Mid,No
512,24,Male,Senior,No
513,58,Male,Mid,Yes
514,47,Female,Mid,No
515,36,Other,Entry,Yes
516,29,Female,Mid,No
517,34,Male,Senior,No
518,24,Male,Entry,No
519,22,Male,Mid,Yes
520,30,Male,Mid,No
521,52,Other,Entry,No
522,47,Male,Mid,No
523,38,Other,Entry,No
524,55,Female,Unknown,Yes
525,30,Other,Senior,No
526,34,Other,Entry,No
527,26,Female,Entry,No
528,34,Other,Mid,No
529,22,Male,Entry,No
530,46,Female,Entry,No
531,25,Female,Mid,No
532,57,Male,Entry,Yes
533,31,Male,Entry,No
534,49,Female,Senior,No
535,27,Male,Senior,Yes
536,48,Male,Mid,No
537,33,Male,Senior,No
538,24,Female,Entry,No
539,54,Male,Entry,No
540,31,Male,Entry,No
541,52,Female,Mid,Yes
542,36,Male,Senior,No
543,28,Other,Mid,Yes
544,57,Male,Senior,No
545,35,Male,Mid,No
546,35,Male,Entry,No
547,24,Male,Mid,No
548,24,Female,Entry,No
549,43,Male,Entry,No
550,40,Male,Mid,No
551,56,Other,Mid,No
552,33,Other,Mid,No
553,26,Female,Mid,No
554,31,Female,Entry,Yes
555,54,Other,Mid,No
556,34,Female,Mid,Yes
557,56,Female,Entry,No
558,53,Female,Senior,No
559,32,Other,Mid,No
560,59,Female,Mid,No
561,45,Male,Senior,No
562,56,Other,Senior,No
563,40,Female,Senior,No
564,27,Female,Entry,No
565,56,Female,Entry,No
566,25,Female,Entry,No
567,54,Female,Entry,No
568,34,Female,Senior,No
569,57,Female,Mid,No
570,40,Female,Entry,No
571,33,Male,Entry,No
572,32,Male,Entry,No
573,27,Other,Mid,No
574,33,Male,Mid,No
575,48,Other,Senior,No
576,46,Other,Senior,No
577,24,Male,Entry,No
578,24,Female,Entry,No
579,41,Female,Entry,No
580,49,Male,Entry,No
581,44,Male,Senior,No
582,24,Male,Mid,No
583,45,Male,Mid,Yes
584,27,Male,Mid,No
585,41,Female,Entry,No
586,32,Male,Entry,Yes
587,53,Female,Mid,No
588,48,Male,Mid,No
589,42,Male,Entry,Yes
590,34,Female,Mid,No
591,43,Female,Senior,No
592,56,Female,Mid,No
593,43,Female,Mid,No
594,49,Other,Mid,No
595,42,Male,Mid,No
596,39,Female,Mid,No
597,52,Other,Unknown,No
598,58,Other,Entry,No
599,42,Other,Mid,No
600,35,Female,Entry,No
601,46,Female,Entry,No
602,48,Other,Mid,No
603,44,Female,Senior,No
604,52,Male,Entry,No
605,50,Male,Entry,No
606,51,Female,Entry,No
607,47,Female,Mid,No
608,41,Female,Entry,No
609,59,Male,Entry,No
610,40,Male,Mid,No
611,48,Female,Entry,No
612,46,Male,Mid,No
613,59,Female,Mid,No
614,44,Male,Entry,No
615,50,Male,Mid,No
616,36,Female,Mid,No
617,24,Other,Mid,No
618,31,Female,Mid,Yes
619,36,Male,Entry,No
620,37,Male,Senior,Yes
621,38,Female,Mid,No
622,40,Male,Entry,No
623,32,Male,Entry,No
624,26,Female,Entry,No
625,26,Female,Entry,No
626,35,Female,Mid,Yes
627,47,Other,Entry,No
628,29,Female,Entry,Yes
629,26,Female,Mid,Yes
630,28,Female,Entry,Yes
631,37,Other,Mid,No
632,35,Male,Mid,No
633,58,Other,Entry,No
634,25,Female,Mid,No
635,57,Male,Mid,Yes
636,38,Female,Entry,No
637,57,Other,Entry,Yes
638,27,Male,Mid,No
639,37,Other,Senior,Yes
640,50,Male,Mid,No
641,57,Female,Entry,No
642,59,Male,Mid,No
643,58,Female,Mid,No
644,31,Male,Mid,No
645,57,Male,Mid,Yes
646,50,Female,Mid,No
647,35,Female,Senior,No
648,25,Male,Mid,Yes
649,57,Female,Mid,No
650,34,Female,Entry,Yes
651,39,Male,Senior,No
652,54,Female,Senior,No
653,42,Female,Entry,No
654,37,Female,Mid,No
655,36,Female,Entry,Yes
656,26,Male,Mid,No
657,27,Female,Mid,No
658,59,Female,Entry,No
659,24,Male,Senior,No
660,33,Female,Entry,No
661,57,Female,Mid,No
662,54,Female,Mid,No
663,57,Male,Entry,Yes
664,54,Female,Entry,No
665,52,Other,Entry,Yes
666,42,Male,Mid,No
667,48,Male,Mid,No
668,48,Male,Entry,No
669,29,Female,Entry,Yes
670,58,Male,Entry,No
671,53,Male,Mid,No
672,47,Other,Mid,Yes
673,23,Female,Entry,No
674,33,Other,Mid,No
675,43,Female,Entry,Yes
676,38,Male,Senior,No
677,28,Female,Senior,No
678,25,Male,Mid,No
679,58,Male,Senior,No
680,59,Female,Senior,No
681,53,Male,Senior,No
682,32,Male,Mid,No
683,22,Female,Entry,No
684,46,Female,Entry,No
685,45,Male,Entry,Yes
686,38,Female,Mid,Yes
687,29,Male,Entry,No
688,48,Male,Entry,No
689,39,Female,Mid,Yes
690,48,Female,Entry,Yes
691,43,Female,Mid,No
692,37,Female,Senior,No
693,23,Male,Mid,No
694,26,Female,Mid,No
695,39,Male,Mid,No
696,24,Other,Mid,No
697,48,Female,Entry,No
698,38,Other,Senior,Yes
699,37,Male,Entry,No
700,27,Female,Entry,No
701,28,Female,Mid,No
702,35,Male,Entry,Yes
703,59,Male,Entry,No
704,36,Male,Entry,No
705,54,Other,Entry,Yes
706,48,Other,Entry,No
707,50,Female,Entry,No
708,58,Female,Mid,No
709,26,Male,Senior,No
710,50,Female,Entry,No
711,53,Male,Senior,No
712,27,Male,Entry,No
713,23,Female,Entry,Yes
714,27,Other,Entry,No
715,25,Female,Mid,No
716,50,Female,Mid,Yes
717,46,Female,Mid,No
718,30,Male,Mid,No
719,24,Female,Mid,No
720,47,Male,Mid,No
721,48,Male,Senior,No
722,57,Female,Entry,Yes
723,53,Female,Entry,Yes
724,22,Male,Mid,No
725,37,Female,Mid,No
726,32,Female,Entry,No
727,47,Female,Entry,No
728,22,Male,Mid,No
729,47,Male,Mid,No
730,49,Female,Entry,No
731,30,Female,Senior,Yes
732,43,Male,Mid,No
733,29,Other,Mid,No
734,48,Male,Mid,No
735,40,Male,Senior,No
736,46,Male,Entry,No
737,59,Other,Entry,No
738,42,Female,Mid,No
739,45,Other,Mid,No
740,45,Male,Entry,No
741,40,Other,Unknown,No
742,23,Male,Mid,Yes
743,35,Female,Entry,No
744,53,Female,Entry,No
745,53,Male,Entry,No
746,49,Female,Mid,No
747,34,Female,Unknown,No
748,33,Other,Mid,No
749,29,Other,Unknown,No
750,36,Male,Senior,No
751,47,Female,Mid,Yes
752,33,Male,Mid,No
753,48,Male,Mid,No
754,39,Male,Mid,No
755,57,Female,Entry,No
756,48,Female,Mid,No
757,30,Male,Entry,Yes
758,22,Female,Senior,Yes
759,28,Other,Senior,No
760,47,Male,Entry,No
761,28,Female,Entry,No
762,28,Female,Mid,No
763,29,Other,Mid,No
764,37,Female,Entry,No
765,24,Female,Mid,No
766,31,Female,Entry,No
767,28,Female,Entry,No
768,42,Female,Entry,No
769,58,Female,Entry,No
770,52,Male,Mid,No
771,44,Female,Unknown,No
772,48,Other,Mid,Yes
773,43,Male,Mid,No
774,48,Male,Entry,No
775,25,Male,Mid,Yes
776,45,Male,Entry,No
777,44,Female,Mid,No
778,40,Other,Senior,No
779,24,Male,Entry,Yes
780,48,Male,Mid,No
781,24,Male,Entry,No
782,49,Other,Entry,No
783,38,Other,Entry,No
784,52,Male,Entry,No
785,31,Other,Entry,No
786,43,Male,Entry,No
787,51,Male,Mid,No
788,42,Male,Entry,No
789,57,Female,Mid,No
790,44,Male,Senior,No
791,59,Other,Mid,No
792,33,Male,Entry,Yes
793,46,Male,Entry,No
794,41,Male,Senior,No
795,28,Female,Mid,No
796,50,Other,Mid,No
797,50,Other,Entry,No
798,34,Male,Mid,No
799,24,Male,Entry,No
800,23,Male,Senior,No
801,37,Other,Senior,No
802,51,Other,Entry,No
803,59,Male,Mid,No
804,27,Female,Entry,No
805,28,Male,Mid,No
806,26,Other,Senior,No
807,28,Female,Mid,Yes
808,55,Female,Entry,No
809,53,Female,Entry,No
810,34,Male,Senior,No
811,51,Male,Mid,No
812,46,Male,Mid,No
813,42,Female,Entry,No
814,42,Male,Entry,No
815,49,Female,Unknown,No
816,41,Female,Mid,Yes
817,55,Male,Mid,No
818,26,Other,Mid,No
819,39,Female,Mid,Yes
820,32,Female,Entry,No
821,38,Female,Entry,No
822,43,Other,Mid,Yes
823,58,Male,Mid,No
824,41,Other,Mid,Yes
825,27,Female,Senior,No
826,55,Other,Entry,No
827,35,Female,Entry,No
828,44,Male,Unknown,No
829,41,Female,Mid,No
830,34,Female,Mid,Yes
831,53,Male,Mid,No
832,47,Other,Mid,No
833,35,Male,Entry,Yes
834,57,Female,Mid,No
835,29,Other,Senior,No
836,43,Female,Mid,No
837,43,Female,Mid,No
838,37,Female,Entry,No
839,48,Other,Entry,No
840,31,Female,Entry,No
841,46,Female,Entry,Yes
842,52,Female,Unknown,No
843,42,Male,Mid,No
844,48,Female,Mid,No
845,38,Other,Mid,No
846,54,Female,Entry,Yes
847,52,Female,Unknown,No
848,47,Female,Entry,Yes
849,42,Female,Entry,Yes
850,57,Male,Mid,No
851,22,Male,Senior,Yes
852,25,Male,Senior,Yes
853,25,Female,Entry,No
854,47,Male,Senior,Yes
855,25,Male,Entry,Yes
856,30,Female,Entry,Yes
857,51,Female,Senior,No
858,25,Other,Senior,No
859,26,Female,Mid,No
860,44,Male,Mid,No
861,37,Female,Senior,No
862,43,Other,Mid,Yes
863,58,Female,Senior,Yes
864,29,Male,Mid,No
865,54,Other,Unknown,No
866,59,Other,Unknown,No
867,37,Female,Entry,No
868,26,Other,Senior,No
869,37,Female,Mid,Yes
870,28,Female,Entry,No
871,22,Other,Mid,No
872,30,Female,Entry,No
873,39,Female,Mid,No
874,24,Other,Senior,No
875,45,Female,Entry,No
876,49,Other,Mid,No
877,31,Male,Senior,No
878,30,Male,Mid,No
879,34,Female,Entry,No
880,56,Male,Mid,No
881,44,Male,Mid,No
882,38,Male,Mid,Yes
883,28,Female,Senior,No
884,37,Female,Mid,Yes
885,57,Male,Senior,No
886,41,Female,Mid,No
887,45,Other,Entry,No
888,26,Male,Mid,Yes
889,27,Male,Mid,No
890,49,Male,Mid,No
891,26,Male,Entry,No
892,59,Male,Entry,No
893,23,Female,Entry,No
894,42,Male,Entry,No
895,58,Other,Mid,No
896,39,Male,Entry,Yes
897,33,Male,Mid,No
898,38,Male,Entry,Yes
899,58,Female,Entry,No
900,59,Female,Mid,Yes
901,36,Male,Entry,No
902,28,Other,Senior,No
903,35,Female,Entry,No
904,22,Female,Mid,No
905,59,Female,Senior,Yes
906,24,Male,Mid,No
907,58,Female,Entry,No
908,52,Other,Mid,No
909,34,Female,Mid,No
910,39,Other,Unknown,No
911,38,Male,Senior,No
912,38,Other,Entry,No
913,32,Female,Unknown,No
914,41,Male,Entry,No
915,31,Female,Entry,No
916,50,Female,Senior,No
917,55,Female,Entry,Yes
918,38,Male,Entry,No
919,34,Male,Entry,No
920,48,Other,Mid,No
921,47,Female,Mid,No
922,49,Male,Mid,No
923,34,Male,Entry,No
924,33,Female,Mid,No
925,49,Male,Senior,No
926,23,Male,Senior,No
927,58,Male,Entry,Yes
928,55,Female,Unknown,Yes
929,44,Other,Mid,No
930,50,Female,Entry,No
931,56,Other,Entry,No
932,32,Male,Entry,No
933,54,Female,Mid,No
934,32,Male,Entry,No
935,30,Female,Mid,No
936,35,Other,Entry,No
937,30,Male,Senior,No
938,24,Female,Entry,No
939,50,Male,Senior,No
940,40,Male,Senior,No
941,57,Male,Entry,No
942,53,Male,Mid,No
943,28,Female,Entry,No
944,49,Female,Senior,No
945,39,Other,Mid,No
946,26,Male,Entry,No
947,44,Female,Entry,No
948,43,Female,Entry,No
949,47,Other,Senior,No
950,33,Female,Mid,Yes
951,40,Other,Senior,Yes
952,22,Male,Entry,No
953,24,Male,Entry,No
954,48,Female,Unknown,No
955,39,Female,Entry,No
956,51,Other,Senior,No
957,23,Other,Entry,Yes
958,26,Male,Entry,Yes
959,50,Male,Mid,No
960,54,Other,Unknown,No
961,41,Female,Unknown,No
962,51,Male,Entry,No
963,26,Other,Entry,No
964,42,Female,Mid,Yes
965,36,Other,Mid,Yes
966,41,Female,Mid,No
967,29,Female,Entry,No
968,52,Male,Unknown,No
969,33,Male,Mid,No
970,42,Other,Senior,No
971,51,Other,Mid,No
972,48,Female,Mid,Yes
973,47,Male,Unknown,No
974,54,Male,Mid,No
975,47,Other,Senior,No
976,47,Male,Unknown,Yes
977,57,Female,Mid,No
978,22,Male,Mid,Yes
979,36,Other,Entry,No
980,22,Male,Entry,No
981,32,Male,Entry,No
982,23,Male,Entry,No
983,22,Female,Entry,No
984,52,Male,Entry,No
985,37,Other,Entry,No
986,43,Female,Mid,Yes
987,39,Other,Entry,No
988,38,Male,Entry,No
989,51,Female,Mid,No
990,31,Male,Mid,No
991,56,Male,Mid,No
992,42,Other,Mid,No
993,37,Female,Senior,No
994,27,Other,Mid,No
995,24,Female,Mid,Yes
996,42,Female,Unknown,Yes
997,34,Other,Senior,No
998,39,Female,Mid,No
999,45,Male,Mid,No
1000,48,Female,Entry,Yes
1001,25,Female,Mid,No
1002,43,Other,Unknown,No
1003,45,Male,Mid,No
1004,31,Female,Senior,No
1005,23,Female,Mid,No
1006,27,Female,Unknown,Yes
1007,39,Female,Mid,No
1008,38,Other,Entry,No
1009,59,Other,Mid,No
1010,44,Female,Entry,Yes
1011,51,Other,Entry,No
1012,42,Other,Senior,No
1013,31,Female,Entry,No
1014,34,Male,Mid,Yes
1015,33,Female,Entry,Yes
1016,30,Male,Entry,Yes
1017,25,Other,Unknown,No
1018,45,Male,Entry,Yes
1019,55,Other,Mid,No
1020,26,Male,Mid,Yes
1021,36,Male,Mid,No
1022,25,Female,Senior,Yes
1023,29,Male,Mid,No
1024,45,Other,Mid,No
1025,49,Female,Senior,No
1026,48,Male,Entry,No
1027,22,Female,Mid,Yes
1028,55,Female,Unknown,No
1029,38,Female,Mid,No
1030,58,Female,Senior,Yes
1031,59,Female,Mid,No
1032,47,Female,Senior,Yes
